Video_ID,Title,Category,Views,Likes,Shares,Tags
v67,Video 67,Education,65661,1752,766,"tech, AI"
v68,Video 68,Education,41005,3783,1027,"entertainment, music"
v69,Video 69,Tech,51379,2408,1217,
v70,Video 70,Entertainment,14119,381,750,"tech, AI"
v71,Video 71,Gaming,71495,3439,244,"education, science"
v72,Video 72,Gaming,83056,3556,1650,"education, science"
v73,Video 73,Entertainment,29706,4780,1269,"entertainment, music"
v74,Video 74,Lifestyle,55293,3894,1047,
v75,Video 75,Lifestyle,13372,4914,1419,"lifestyle, travel"
v76,Video 76,Entertainment,58305,2716,1068,"education, science"
v77,Video 77,Entertainment,78857,2074,1760,"education, science"
v78,Video 78,Gaming,61608,3056,545,
v79,Video 79,Entertainment,36966,4798,1564,"education, science"
v80,Video 80,Lifestyle,51996,3422,782,
v81,Video 81,Lifestyle,71827,2561,1622,"education, science"
v82,Video 82,Lifestyle,52283,4362,1031,"education, science"
v83,Video 83,Education,52355,4899,1363,
v84,Video 84,Entertainment,35939,3722,1596,"gaming, fun"
v85,Video 85,Lifestyle,76108,4252,159,"entertainment, music"
v86,Video 86,Education,18156,279,1864,"entertainment, music"
v87,Video 87,Lifestyle,58831,2062,1062,"tech, AI"
v88,Video 88,Gaming,77069,2493,1703,
v89,Video 89,Lifestyle,80479,2578,172,"education, science"
v90,Video 90,Lifestyle,72361,2510,315,"tech, AI"
v91,Video 91,Gaming,34932,1650,1201,"lifestyle, travel"
v92,Video 92,Tech,94759,467,542,"education, science"
v93,Video 93,Gaming,94790,3533,705,"gaming, fun"
v94,Video 94,Gaming,30967,696,658,"entertainment, music"
v95,Video 95,Entertainment,30410,1138,1886,"education, science"
v96,Video 96,Gaming,73245,1071,904,"tech, AI"
v97,Video 97,Lifestyle,64256,1221,533,"entertainment, music"
v98,Video 98,Gaming,47335,2201,1585,"education, science"
v99,Video 99,Gaming,80052,2591,501,
v100,Video 100,Education,91678,2265,353,
